Object Number,Record Type,ResourceID,Keeper,Object Identifier,Object Number Type,Object Identifier Type,order,card,brocade.id,Archive Brocade ID,Archive Widget,Archive Identifier,source_field,Description,Description Type,Description Language,Archive Note,Archive Note.1,Keyword,Legacy Information Value,Legacy Information Type,Legacy Information Published,source_code,Object Type,Title,Title Type,Title Language,Production Technique Type
[messaging-link] archief Grossmann,f579cbab-2d7c-5b36-934e-c1f49eb18929,Rubenianum,https://data.rubenianum.be//ark:/86530/f579cbab-2d7c-5b36-934e-c1f49eb18929,repository numbers,object identifier,0,AA,,,,,,,,,,,,,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,Archives,[messaging-link] 1 (AFG_001)"",""ark"":""ark:/86530/x0/232883ae-1d65-5082-8020-8f39afe8e5a5"",""uri"":""/repositories/13/archival_objects/174462"",""id"":""isad:rub:2930"",""nameWithContext"":[""Professioneel leven"",""Kunsthistoricus"",""Bruegelonderzoek"",""Dozen Bruegel"",""I: Early Landscapes / Tiberias / Sower""],""resourceName"":""Archief van Fritz Grossmann"",""resourceArk"":""ark:/86530/x0/7600631a-2f7a-57d7-b05b-e8458944bef4"",""resourceURI"":""/repositories/13/resources/2252"",""resourceID"":""isad:rub:2903"",""capacity"":""Map 1 (AFG_001)"",""isCapacity"":true,""orgID"":""rub"",""suggestType"":""archiveobject""}",ark:/86530/x0/232883ae-1d65-5082-8020-8f39afe8e5a5,,,,,,,,,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,Descriptions,[messaging-link]. Buttats Junoir fecit, 97 Peeter Brugel. [Portret van Pieter Bruegel door Philibert Bouttats, KB S. I/ 8093; Idem, Philibert Bouttats de Jonge, buste ¾ naar links in een medaillon, burijngravure, Pl. (97) uit: ‘Images de divers hommes d’esprit sublime…’, Anvers,  Jean Meyssens, 1649. Cp.V.S.tI., p. 196, nr. 210d, zie Theodoor Galle, ‘Illustrum… pictorum effigies’, KBR Impr. II 53828]",descriptive note,Nederlands,,,,,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,Items,[messaging-link],,,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,Keywords,[messaging-link], Filibert (II)",,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,2,Keywords,[messaging-link], Theodoor",,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,3,Keywords,[messaging-link], Joannes",,,,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,LegacyInformation,,,,,if.rawcontent,,,,,,,"<record>
			<priref>2288</priref>
			<number>AFG_001_048</number>
			<content>P. Buttats Junoir fecit, 97 Peeter Brugel. [Portret van Pieter Bruegel door Philibert Bouttats, KB S. I/ 8093; Idem, Philibert Bouttats de Jonge, buste &#190; naar links in een medaillon, burijngravure, Pl. (97) uit: &#8216;Images de divers hommes d&#8217;esprit sublime&#8230;&#8217;, Anvers,  Jean Meyssens, 1649. Cp.V.S.tI., p. 196, nr. 210d, zie Theodoor Galle, &#8216;Illustrum&#8230; pictorum effigies&#8217;, KBR Impr. II 53828]</content>
			<object.object_number>AFG_001</object.object_number>
			<object.object_name>schilderij</object.object_name>
			<class>AFG</class>
			<editorial_form>gravure</editorial_form>
			<object.title>Landscape with Christ appearing to the apostles at the sea of Tiberias</object.title>
			<keyword>Bouttats, Filibert (II)</keyword>
			<keyword>Galle, Theodoor</keyword>
			<keyword>Meyssens, Joannes</keyword>
			<object.creator>Bruegel, Pieter I</object.creator>
			<input.date>2011-08-16</input.date>
			<edit.date>2011-10-25</edit.date>
			<edit.date>2011-10-25</edit.date>
			<edit.date>2011-09-01</edit.date>
			<edit.date>2011-08-31</edit.date>
			<edit.date>2011-08-18</edit.date>
			<edit.date>2011-08-18</edit.date>
			<edit.date>2011-08-17</edit.date>
			<edit.date>2011-08-16</edit.date>
			<input.name>valkeneers</input.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.name>valkeneers</edit.name>
			<edit.time>14:51:18</edit.time>
			<edit.time>14:50:50</edit.time>
			<edit.time>09:51:10</edit.time>
			<edit.time>09:47:31</edit.time>
			<edit.time>15:31:31</edit.time>
			<edit.time>15:28:11</edit.time>
			<edit.time>09:53:39</edit.time>
			<edit.time>13:16:35</edit.time>
			<input.time>13:11:17</input.time>
			<input.source>archive</input.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
			<edit.source>archive</edit.source>
		</record>
		
",commentaar gebruiker,False,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,LegacyInformation,,,,,id.objectNumber,,,,,,,BE-ANN14/gr/000000048,referentienummer,False,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,LegacyInformation,,,,,brocade.id,,,,,,,[messaging-link] id,False,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,LegacyInformation,,,,,brocade.url,,,,,,,https://anet.be/record/opacrubobj/[messaging-link] url,False,,,,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,ObjectTypes,[messaging-link] (visual works),,,,
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,ProductionTechniques,[messaging-link] (printing process)
,,f579cbab-2d7c-5b36-934e-c1f49eb18929,,,,,1,Titles,[messaging-link] proper,Dutch (language),
